AWE-Full image path,AWE image path,Subject ID,isLeft,isMale,AWE-npy-path
test/0074.png,036/02.png,36,0,1,test/0074.npy
test/0075.png,004/02.png,4,1,1,test/0075.npy
test/0076.png,037/10.png,37,0,0,test/0076.npy
test/0077.png,038/02.png,38,0,1,test/0077.npy
test/0078.png,038/03.png,38,0,1,test/0078.npy
test/0079.png,039/03.png,39,1,1,test/0079.npy
test/0080.png,039/04.png,39,0,1,test/0080.npy
test/0081.png,039/05.png,39,0,1,test/0081.npy
test/0082.png,040/06.png,40,0,1,test/0082.npy
test/0083.png,040/03.png,40,1,1,test/0083.npy
test/0084.png,040/07.png,40,0,1,test/0084.npy
test/0085.png,041/07.png,41,1,1,test/0085.npy
test/0086.png,041/08.png,41,1,1,test/0086.npy
test/0087.png,041/09.png,41,0,1,test/0087.npy
test/0088.png,042/09.png,42,0,1,test/0088.npy
test/0089.png,042/10.png,42,0,1,test/0089.npy
test/0090.png,042/01.png,42,1,1,test/0090.npy
test/0091.png,043/10.png,43,1,1,test/0091.npy
test/0092.png,044/02.png,44,1,1,test/0092.npy
test/0093.png,044/03.png,44,0,1,test/0093.npy
test/0094.png,045/02.png,45,1,1,test/0094.npy
test/0095.png,045/03.png,45,0,1,test/0095.npy
test/0096.png,045/04.png,45,0,1,test/0096.npy
test/0097.png,046/05.png,46,1,1,test/0097.npy
test/0098.png,046/02.png,46,0,1,test/0098.npy
test/0099.png,046/06.png,46,0,1,test/0099.npy
test/0100.png,047/09.png,47,1,1,test/0100.npy
test/0101.png,047/10.png,47,1,1,test/0101.npy
test/0102.png,047/02.png,47,1,1,test/0102.npy
test/0103.png,005/05.png,5,0,1,test/0103.npy
test/0104.png,048/09.png,48,1,1,test/0104.npy
test/0105.png,048/10.png,48,0,1,test/0105.npy
test/0106.png,005/06.png,5,1,1,test/0106.npy
test/0107.png,048/03.png,48,1,1,test/0107.npy
test/0108.png,005/07.png,5,0,1,test/0108.npy
test/0109.png,049/10.png,49,0,1,test/0109.npy
test/0110.png,050/03.png,50,0,1,test/0110.npy
test/0111.png,050/04.png,50,0,1,test/0111.npy
test/0112.png,051/04.png,51,1,1,test/0112.npy
test/0113.png,051/05.png,51,1,1,test/0113.npy
test/0114.png,051/06.png,51,0,1,test/0114.npy
test/0115.png,052/06.png,52,0,1,test/0115.npy
test/0116.png,052/07.png,52,1,1,test/0116.npy
test/0117.png,052/08.png,52,0,1,test/0117.npy
test/0118.png,053/06.png,53,0,0,test/0118.npy
test/0119.png,053/07.png,53,1,0,test/0119.npy
test/0120.png,053/08.png,53,0,0,test/0120.npy
test/0121.png,054/02.png,54,0,1,test/0121.npy
test/0122.png,054/03.png,54,1,1,test/0122.npy
test/0123.png,054/04.png,54,1,1,test/0123.npy
test/0124.png,055/10.png,55,0,1,test/0124.npy
test/0125.png,056/02.png,56,1,1,test/0125.npy
test/0126.png,056/03.png,56,0,1,test/0126.npy
test/0127.png,057/03.png,57,0,1,test/0127.npy
test/0128.png,057/04.png,57,1,1,test/0128.npy
test/0129.png,057/05.png,57,1,1,test/0129.npy
test/0130.png,058/06.png,58,0,1,test/0130.npy
test/0131.png,058/07.png,58,0,1,test/0131.npy
test/0132.png,058/08.png,58,0,1,test/0132.npy
test/0133.png,059/07.png,59,0,1,test/0133.npy
test/0134.png,059/08.png,59,1,1,test/0134.npy
test/0135.png,059/09.png,59,1,1,test/0135.npy
test/0136.png,006/06.png,6,1,1,test/0136.npy
test/0137.png,060/09.png,60,0,1,test/0137.npy
test/0138.png,060/04.png,60,1,1,test/0138.npy
test/0139.png,006/07.png,6,1,1,test/0139.npy
test/0140.png,060/10.png,60,0,1,test/0140.npy
test/0141.png,006/08.png,6,0,1,test/0141.npy
test/0142.png,061/04.png,61,0,1,test/0142.npy
test/0143.png,062/01.png,62,1,1,test/0143.npy
test/0144.png,062/04.png,62,1,1,test/0144.npy
test/0145.png,063/04.png,63,0,1,test/0145.npy
test/0146.png,063/05.png,63,0,1,test/0146.npy
test/0147.png,063/06.png,63,0,1,test/0147.npy
test/0148.png,064/06.png,64,1,1,test/0148.npy
test/0149.png,064/07.png,64,1,1,test/0149.npy
test/0150.png,064/08.png,64,1,1,test/0150.npy
test/0151.png,065/08.png,65,1,1,test/0151.npy
test/0152.png,065/09.png,65,0,1,test/0152.npy
test/0153.png,065/10.png,65,1,1,test/0153.npy
test/0154.png,066/09.png,66,0,1,test/0154.npy
test/0155.png,066/10.png,66,0,1,test/0155.npy
test/0156.png,066/02.png,66,1,1,test/0156.npy
test/0157.png,068/01.png,68,0,1,test/0157.npy
test/0158.png,068/02.png,68,0,1,test/0158.npy
test/0159.png,069/04.png,69,1,1,test/0159.npy
test/0160.png,069/05.png,69,0,1,test/0160.npy
test/0161.png,069/06.png,69,0,1,test/0161.npy
test/0162.png,070/03.png,70,0,1,test/0162.npy
test/0163.png,070/06.png,70,0,1,test/0163.npy
test/0164.png,070/07.png,70,1,1,test/0164.npy
test/0165.png,071/02.png,71,1,1,test/0165.npy
test/0166.png,071/08.png,71,0,1,test/0166.npy
test/0167.png,071/09.png,71,0,1,test/0167.npy
test/0168.png,007/10.png,7,1,1,test/0168.npy
test/0169.png,072/09.png,72,0,1,test/0169.npy
test/0170.png,072/10.png,72,0,1,test/0170.npy
test/0171.png,008/01.png,8,0,1,test/0171.npy
test/0172.png,072/03.png,72,1,1,test/0172.npy
test/0173.png,008/06.png,8,1,1,test/0173.npy
test/0174.png,073/03.png,73,0,1,test/0174.npy
test/0175.png,074/01.png,74,1,0,test/0175.npy
test/0176.png,074/02.png,74,0,0,test/0176.npy
test/0177.png,075/02.png,75,1,1,test/0177.npy
test/0178.png,075/03.png,75,1,1,test/0178.npy
test/0179.png,075/04.png,75,1,1,test/0179.npy
test/0180.png,076/06.png,76,1,0,test/0180.npy
test/0181.png,076/07.png,76,1,0,test/0181.npy
test/0182.png,076/08.png,76,0,0,test/0182.npy
test/0183.png,077/07.png,77,0,1,test/0183.npy
test/0184.png,077/08.png,77,1,1,test/0184.npy
test/0185.png,077/09.png,77,0,1,test/0185.npy
test/0186.png,078/05.png,78,1,1,test/0186.npy
test/0187.png,078/01.png,78,1,1,test/0187.npy
test/0188.png,078/02.png,78,1,1,test/0188.npy
test/0189.png,079/10.png,79,1,1,test/0189.npy
test/0190.png,080/01.png,80,0,1,test/0190.npy
test/0191.png,080/02.png,80,1,1,test/0191.npy
test/0192.png,081/05.png,81,0,1,test/0192.npy
test/0193.png,081/06.png,81,1,1,test/0193.npy
test/0194.png,081/02.png,81,0,1,test/0194.npy
test/0195.png,082/06.png,82,0,1,test/0195.npy
test/0196.png,082/01.png,82,0,1,test/0196.npy
test/0197.png,082/02.png,82,1,1,test/0197.npy
test/0198.png,083/02.png,83,1,1,test/0198.npy
test/0199.png,083/08.png,83,0,1,test/0199.npy
test/0200.png,083/09.png,83,1,1,test/0200.npy
test/0201.png,009/04.png,9,1,0,test/0201.npy
test/0202.png,084/10.png,84,1,1,test/0202.npy
test/0203.png,084/02.png,84,0,1,test/0203.npy
test/0204.png,009/01.png,9,0,0,test/0204.npy
test/0205.png,084/03.png,84,0,1,test/0205.npy
test/0206.png,009/05.png,9,1,0,test/0206.npy
test/0207.png,085/02.png,85,1,1,test/0207.npy
test/0208.png,086/01.png,86,1,0,test/0208.npy
test/0209.png,086/06.png,86,1,0,test/0209.npy
test/0210.png,087/04.png,87,0,1,test/0210.npy
test/0211.png,087/05.png,87,0,1,test/0211.npy
test/0212.png,087/06.png,87,1,1,test/0212.npy
test/0213.png,088/08.png,88,1,1,test/0213.npy
test/0214.png,088/09.png,88,1,1,test/0214.npy
test/0215.png,088/10.png,88,0,1,test/0215.npy
test/0216.png,089/07.png,89,1,1,test/0216.npy
test/0217.png,089/08.png,89,0,1,test/0217.npy
test/0218.png,089/09.png,89,1,1,test/0218.npy
test/0219.png,090/08.png,90,1,1,test/0219.npy
test/0220.png,090/09.png,90,0,1,test/0220.npy
test/0221.png,090/10.png,90,0,1,test/0221.npy
test/0222.png,091/03.png,91,1,1,test/0222.npy
test/0223.png,092/01.png,92,0,1,test/0223.npy
test/0224.png,092/03.png,92,0,1,test/0224.npy
test/0225.png,093/02.png,93,1,1,test/0225.npy
test/0226.png,093/05.png,93,0,1,test/0226.npy
test/0227.png,093/03.png,93,1,1,test/0227.npy
test/0228.png,094/04.png,94,0,1,test/0228.npy
test/0229.png,094/05.png,94,1,1,test/0229.npy
test/0230.png,094/06.png,94,0,1,test/0230.npy
test/0231.png,095/07.png,95,1,1,test/0231.npy
test/0232.png,095/08.png,95,0,1,test/0232.npy
test/0233.png,095/09.png,95,0,1,test/0233.npy
test/0234.png,010/07.png,10,0,1,test/0234.npy
test/0235.png,096/02.png,96,1,1,test/0235.npy
test/0236.png,096/03.png,96,1,1,test/0236.npy
test/0237.png,010/08.png,10,0,1,test/0237.npy
test/0238.png,096/04.png,96,0,1,test/0238.npy
test/0239.png,010/02.png,10,1,1,test/0239.npy
test/0240.png,097/02.png,97,0,1,test/0240.npy
test/0241.png,098/01.png,98,1,1,test/0241.npy
test/0242.png,098/03.png,98,1,1,test/0242.npy
test/0243.png,099/04.png,99,1,1,test/0243.npy
test/0244.png,099/01.png,99,0,1,test/0244.npy
test/0245.png,099/05.png,99,1,1,test/0245.npy
test/0246.png,100/04.png,100,0,1,test/0246.npy
test/0247.png,100/05.png,100,0,1,test/0247.npy
test/0248.png,100/06.png,100,1,1,test/0248.npy
test/0249.png,093/08.png,93,1,1,test/0249.npy
test/0250.png,096/10.png,96,0,1,test/0250.npy
train/0001.png,100/10.png,100,1,1,train/0001.npy
train/0002.png,010/04.png,10,1,1,train/0002.npy
train/0003.png,011/02.png,11,0,1,train/0003.npy
train/0004.png,011/03.png,11,1,1,train/0004.npy
train/0005.png,011/04.png,11,0,1,train/0005.npy
train/0006.png,011/05.png,11,1,1,train/0006.npy
train/0007.png,011/06.png,11,0,1,train/0007.npy
train/0008.png,011/10.png,11,1,1,train/0008.npy
train/0009.png,011/01.png,11,0,1,train/0009.npy
train/0010.png,012/01.png,12,0,1,train/0010.npy
train/0011.png,012/02.png,12,1,1,train/0011.npy
train/0012.png,012/03.png,12,0,1,train/0012.npy
train/0013.png,012/04.png,12,0,1,train/0013.npy
train/0014.png,012/05.png,12,1,1,train/0014.npy
train/0015.png,012/06.png,12,0,1,train/0015.npy
train/0016.png,012/07.png,12,1,1,train/0016.npy
train/0017.png,013/04.png,13,1,1,train/0017.npy
train/0018.png,013/05.png,13,1,1,train/0018.npy
train/0019.png,013/01.png,13,1,1,train/0019.npy
train/0020.png,013/06.png,13,0,1,train/0020.npy
train/0021.png,013/07.png,13,0,1,train/0021.npy
train/0022.png,013/02.png,13,0,1,train/0022.npy
train/0023.png,013/08.png,13,1,1,train/0023.npy
train/0024.png,013/09.png,13,0,1,train/0024.npy
train/0025.png,013/10.png,13,0,1,train/0025.npy
train/0026.png,014/03.png,14,1,1,train/0026.npy
train/0027.png,014/04.png,14,0,1,train/0027.npy
train/0028.png,014/05.png,14,1,1,train/0028.npy
train/0029.png,014/06.png,14,1,1,train/0029.npy
train/0030.png,014/07.png,14,1,1,train/0030.npy
train/0031.png,014/08.png,14,1,1,train/0031.npy
train/0032.png,014/09.png,14,0,1,train/0032.npy
train/0033.png,002/03.png,2,0,1,train/0033.npy
train/0034.png,014/01.png,14,1,1,train/0034.npy
train/0035.png,015/01.png,15,0,1,train/0035.npy
train/0036.png,015/04.png,15,0,1,train/0036.npy
train/0037.png,015/08.png,15,0,1,train/0037.npy
train/0038.png,015/09.png,15,1,1,train/0038.npy
train/0039.png,015/05.png,15,1,1,train/0039.npy
train/0040.png,015/10.png,15,1,1,train/0040.npy
train/0041.png,002/04.png,2,0,1,train/0041.npy
train/0042.png,015/06.png,15,1,1,train/0042.npy
train/0043.png,016/04.png,16,1,1,train/0043.npy
train/0044.png,016/05.png,16,1,1,train/0044.npy
train/0045.png,016/06.png,16,1,1,train/0045.npy
train/0046.png,016/10.png,16,0,1,train/0046.npy
train/0047.png,016/01.png,16,0,1,train/0047.npy
train/0048.png,016/02.png,16,1,1,train/0048.npy
train/0049.png,002/05.png,2,1,1,train/0049.npy
train/0050.png,016/03.png,16,0,1,train/0050.npy
train/0051.png,017/04.png,17,0,1,train/0051.npy
train/0052.png,017/05.png,17,1,1,train/0052.npy
train/0053.png,017/01.png,17,1,1,train/0053.npy
train/0054.png,017/02.png,17,1,1,train/0054.npy
train/0055.png,017/06.png,17,0,1,train/0055.npy
train/0056.png,017/03.png,17,1,1,train/0056.npy
train/0057.png,002/06.png,2,0,1,train/0057.npy
train/0058.png,017/10.png,17,1,1,train/0058.npy
train/0059.png,018/01.png,18,1,1,train/0059.npy
train/0060.png,018/02.png,18,0,1,train/0060.npy
train/0061.png,018/03.png,18,0,1,train/0061.npy
train/0062.png,018/04.png,18,1,1,train/0062.npy
train/0063.png,018/05.png,18,1,1,train/0063.npy
train/0064.png,018/06.png,18,0,1,train/0064.npy
train/0065.png,018/07.png,18,1,1,train/0065.npy
train/0066.png,002/07.png,2,1,1,train/0066.npy
train/0067.png,019/04.png,19,1,1,train/0067.npy
train/0068.png,019/05.png,19,1,1,train/0068.npy
train/0069.png,019/06.png,19,0,1,train/0069.npy
train/0070.png,019/07.png,19,1,1,train/0070.npy
train/0071.png,019/08.png,19,0,1,train/0071.npy
train/0072.png,019/09.png,19,0,1,train/0072.npy
train/0073.png,019/01.png,19,1,1,train/0073.npy
train/0074.png,019/10.png,19,0,1,train/0074.npy
train/0075.png,019/02.png,19,1,1,train/0075.npy
train/0076.png,002/08.png,2,0,1,train/0076.npy
train/0077.png,020/04.png,20,1,0,train/0077.npy
train/0078.png,020/05.png,20,0,0,train/0078.npy
train/0079.png,020/06.png,20,0,0,train/0079.npy
train/0080.png,020/07.png,20,0,0,train/0080.npy
train/0081.png,020/08.png,20,1,0,train/0081.npy
train/0082.png,020/09.png,20,1,0,train/0082.npy
train/0083.png,020/10.png,20,0,0,train/0083.npy
train/0084.png,002/09.png,2,1,1,train/0084.npy
train/0085.png,020/03.png,20,1,0,train/0085.npy
train/0086.png,021/01.png,21,0,1,train/0086.npy
train/0087.png,021/06.png,21,1,1,train/0087.npy
train/0088.png,021/07.png,21,1,1,train/0088.npy
train/0089.png,021/08.png,21,1,1,train/0089.npy
train/0090.png,021/09.png,21,1,1,train/0090.npy
train/0091.png,021/10.png,21,1,1,train/0091.npy
train/0092.png,002/10.png,2,1,1,train/0092.npy
train/0093.png,021/03.png,21,0,1,train/0093.npy
train/0096.png,022/01.png,22,1,1,train/0096.npy
train/0094.png,022/05.png,22,1,1,train/0094.npy
train/0095.png,022/06.png,22,0,1,train/0095.npy
train/0097.png,022/02.png,22,0,1,train/0097.npy
train/0098.png,022/10.png,22,1,1,train/0098.npy
train/0099.png,022/03.png,22,0,1,train/0099.npy
train/0100.png,003/03.png,3,1,1,train/0100.npy
train/0101.png,022/04.png,22,1,1,train/0101.npy
train/0102.png,023/01.png,23,0,1,train/0102.npy
train/0103.png,023/03.png,23,0,1,train/0103.npy
train/0104.png,023/04.png,23,0,1,train/0104.npy
train/0105.png,023/05.png,23,1,1,train/0105.npy
train/0106.png,023/06.png,23,1,1,train/0106.npy
train/0107.png,023/10.png,23,1,1,train/0107.npy
train/0108.png,023/02.png,23,1,1,train/0108.npy
train/0109.png,024/01.png,24,0,1,train/0109.npy
train/0110.png,024/03.png,24,0,1,train/0110.npy
train/0111.png,024/02.png,24,1,1,train/0111.npy
train/0112.png,024/04.png,24,1,1,train/0112.npy
train/0113.png,024/05.png,24,0,1,train/0113.npy
train/0114.png,024/06.png,24,0,1,train/0114.npy
train/0115.png,024/07.png,24,1,1,train/0115.npy
train/0116.png,025/04.png,25,1,1,train/0116.npy
train/0117.png,025/01.png,25,1,1,train/0117.npy
train/0118.png,025/05.png,25,0,1,train/0118.npy
train/0119.png,025/06.png,25,1,1,train/0119.npy
train/0120.png,025/07.png,25,0,1,train/0120.npy
train/0121.png,025/08.png,25,1,1,train/0121.npy
train/0122.png,025/09.png,25,1,1,train/0122.npy
train/0123.png,025/02.png,25,1,1,train/0123.npy
train/0124.png,025/10.png,25,0,1,train/0124.npy
train/0125.png,026/05.png,26,1,0,train/0125.npy
train/0126.png,026/02.png,26,1,0,train/0126.npy
train/0127.png,026/06.png,26,0,0,train/0127.npy
train/0128.png,026/07.png,26,0,0,train/0128.npy
train/0129.png,026/08.png,26,0,0,train/0129.npy
train/0130.png,026/09.png,26,1,0,train/0130.npy
train/0131.png,026/10.png,26,1,0,train/0131.npy
train/0132.png,003/07.png,3,1,1,train/0132.npy
train/0133.png,026/03.png,26,0,0,train/0133.npy
train/0134.png,027/03.png,27,1,1,train/0134.npy
train/0135.png,027/06.png,27,0,1,train/0135.npy
train/0136.png,027/07.png,27,0,1,train/0136.npy
train/0137.png,027/08.png,27,0,1,train/0137.npy
train/0138.png,027/09.png,27,1,1,train/0138.npy
train/0139.png,027/10.png,27,1,1,train/0139.npy
train/0140.png,003/08.png,3,0,1,train/0140.npy
train/0141.png,027/02.png,27,0,1,train/0141.npy
train/0142.png,028/05.png,28,1,1,train/0142.npy
train/0143.png,028/06.png,28,0,1,train/0143.npy
train/0144.png,028/01.png,28,1,1,train/0144.npy
train/0145.png,028/09.png,28,0,1,train/0145.npy
train/0146.png,028/03.png,28,1,1,train/0146.npy
train/0147.png,028/10.png,28,1,1,train/0147.npy
train/0148.png,003/09.png,3,1,1,train/0148.npy
train/0149.png,028/04.png,28,0,1,train/0149.npy
train/0150.png,029/01.png,29,0,1,train/0150.npy
train/0151.png,029/05.png,29,0,1,train/0151.npy
train/0152.png,029/06.png,29,0,1,train/0152.npy
train/0153.png,029/07.png,29,1,1,train/0153.npy
train/0154.png,029/08.png,29,1,1,train/0154.npy
train/0155.png,029/03.png,29,0,1,train/0155.npy
train/0156.png,003/10.png,3,1,1,train/0156.npy
train/0157.png,029/04.png,29,1,1,train/0157.npy
train/0158.png,030/03.png,30,1,1,train/0158.npy
train/0159.png,030/01.png,30,0,1,train/0159.npy
train/0160.png,030/04.png,30,0,1,train/0160.npy
train/0161.png,030/05.png,30,1,1,train/0161.npy
train/0162.png,030/06.png,30,0,1,train/0162.npy
train/0163.png,030/07.png,30,1,1,train/0163.npy
train/0164.png,030/08.png,30,1,1,train/0164.npy
train/0165.png,003/01.png,3,1,1,train/0165.npy
train/0166.png,001/02.png,1,0,1,train/0166.npy
train/0167.png,031/01.png,31,0,1,train/0167.npy
train/0168.png,031/04.png,31,0,1,train/0168.npy
train/0169.png,031/05.png,31,1,1,train/0169.npy
train/0170.png,031/02.png,31,0,1,train/0170.npy
train/0171.png,031/06.png,31,1,1,train/0171.npy
train/0172.png,031/07.png,31,0,1,train/0172.npy
train/0173.png,031/08.png,31,1,1,train/0173.npy
train/0174.png,031/09.png,31,1,1,train/0174.npy
train/0175.png,031/10.png,31,0,1,train/0175.npy
train/0176.png,003/02.png,3,0,1,train/0176.npy
train/0177.png,032/02.png,32,1,1,train/0177.npy
train/0178.png,032/05.png,32,1,1,train/0178.npy
train/0179.png,032/06.png,32,0,1,train/0179.npy
train/0180.png,032/07.png,32,1,1,train/0180.npy
train/0181.png,032/08.png,32,1,1,train/0181.npy
train/0182.png,032/09.png,32,0,1,train/0182.npy
train/0183.png,032/10.png,32,0,1,train/0183.npy
train/0184.png,004/01.png,4,1,1,train/0184.npy
train/0185.png,032/03.png,32,1,1,train/0185.npy
train/0186.png,033/04.png,33,1,0,train/0186.npy
train/0187.png,033/07.png,33,0,0,train/0187.npy
train/0188.png,033/08.png,33,1,0,train/0188.npy
train/0189.png,033/09.png,33,0,0,train/0189.npy
train/0190.png,033/02.png,33,0,0,train/0190.npy
train/0191.png,033/10.png,33,0,0,train/0191.npy
train/0192.png,004/04.png,4,1,1,train/0192.npy
train/0193.png,033/03.png,33,1,0,train/0193.npy
train/0194.png,034/05.png,34,1,1,train/0194.npy
train/0195.png,034/06.png,34,0,1,train/0195.npy
train/0196.png,034/07.png,34,1,1,train/0196.npy
train/0197.png,034/09.png,34,0,1,train/0197.npy
train/0198.png,034/10.png,34,0,1,train/0198.npy
train/0199.png,034/03.png,34,1,1,train/0199.npy
train/0200.png,004/05.png,4,0,1,train/0200.npy
train/0201.png,034/04.png,34,0,1,train/0201.npy
train/0202.png,035/01.png,35,0,1,train/0202.npy
train/0203.png,035/02.png,35,1,1,train/0203.npy
train/0204.png,035/03.png,35,1,1,train/0204.npy
train/0205.png,035/04.png,35,0,1,train/0205.npy
train/0206.png,035/05.png,35,0,1,train/0206.npy
train/0207.png,035/09.png,35,1,1,train/0207.npy
train/0208.png,035/10.png,35,1,1,train/0208.npy
train/0209.png,036/03.png,36,0,1,train/0209.npy
train/0210.png,036/04.png,36,0,1,train/0210.npy
train/0211.png,036/05.png,36,1,1,train/0211.npy
train/0212.png,036/06.png,36,1,1,train/0212.npy
train/0213.png,036/07.png,36,1,1,train/0213.npy
train/0214.png,036/08.png,36,0,1,train/0214.npy
train/0215.png,036/09.png,36,1,1,train/0215.npy
train/0216.png,037/01.png,37,1,0,train/0216.npy
train/0217.png,037/02.png,37,0,0,train/0217.npy
train/0218.png,037/03.png,37,1,0,train/0218.npy
train/0219.png,037/04.png,37,1,0,train/0219.npy
train/0220.png,037/05.png,37,0,0,train/0220.npy
train/0221.png,037/06.png,37,1,0,train/0221.npy
train/0222.png,037/07.png,37,1,0,train/0222.npy
train/0223.png,037/08.png,37,0,0,train/0223.npy
train/0224.png,037/09.png,37,0,0,train/0224.npy
train/0225.png,038/04.png,38,1,1,train/0225.npy
train/0226.png,038/05.png,38,0,1,train/0226.npy
train/0227.png,038/06.png,38,0,1,train/0227.npy
train/0228.png,038/07.png,38,0,1,train/0228.npy
train/0229.png,038/08.png,38,1,1,train/0229.npy
train/0230.png,038/09.png,38,1,1,train/0230.npy
train/0231.png,038/10.png,38,1,1,train/0231.npy
train/0232.png,004/08.png,4,0,1,train/0232.npy
train/0233.png,038/01.png,38,1,1,train/0233.npy
train/0234.png,039/02.png,39,1,1,train/0234.npy
train/0235.png,039/06.png,39,0,1,train/0235.npy
train/0236.png,039/07.png,39,1,1,train/0236.npy
train/0237.png,039/08.png,39,1,1,train/0237.npy
train/0238.png,039/09.png,39,0,1,train/0238.npy
train/0239.png,039/10.png,39,0,1,train/0239.npy
train/0240.png,004/09.png,4,0,1,train/0240.npy
train/0241.png,039/01.png,39,1,1,train/0241.npy
train/0242.png,040/01.png,40,1,1,train/0242.npy
train/0243.png,040/02.png,40,1,1,train/0243.npy
train/0244.png,040/05.png,40,0,1,train/0244.npy
train/0245.png,040/08.png,40,1,1,train/0245.npy
train/0246.png,040/09.png,40,0,1,train/0246.npy
train/0247.png,040/10.png,40,0,1,train/0247.npy
train/0248.png,004/10.png,4,1,1,train/0248.npy
train/0249.png,001/04.png,1,1,1,train/0249.npy
train/0250.png,040/04.png,40,1,1,train/0250.npy
train/0251.png,041/01.png,41,0,1,train/0251.npy
train/0252.png,041/03.png,41,1,1,train/0252.npy
train/0253.png,041/04.png,41,1,1,train/0253.npy
train/0254.png,041/05.png,41,0,1,train/0254.npy
train/0255.png,041/06.png,41,0,1,train/0255.npy
train/0256.png,041/10.png,41,0,1,train/0256.npy
train/0257.png,004/03.png,4,1,1,train/0257.npy
train/0258.png,041/02.png,41,1,1,train/0258.npy
train/0259.png,042/02.png,42,1,1,train/0259.npy
train/0260.png,042/03.png,42,0,1,train/0260.npy
train/0261.png,042/04.png,42,1,1,train/0261.npy
train/0262.png,042/05.png,42,1,1,train/0262.npy
train/0263.png,042/06.png,42,0,1,train/0263.npy
train/0264.png,042/07.png,42,0,1,train/0264.npy
train/0265.png,042/08.png,42,1,1,train/0265.npy
